id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_assessment_criteria_info,access_assessment_criteria_info,model_assessment_criteria,base.group_user,1,0,0,0
access_assessment_criteria_user,access_assessment_criteria_user,model_assessment_criteria,purchase.group_purchase_user,1,1,1,0
access_assessment_criteria_manager,access_assessment_criteria_manager,model_assessment_criteria,purchase.group_purchase_manager,1,1,1,1

access_assessment_purchase_line_info,access_assessment_purchase_line_info,model_assessment_purchase_line,base.group_user,1,0,0,0
access_assessment_purchase_line_user,access_assessment_purchase_line_user,model_assessment_purchase_line,purchase.group_purchase_user,1,1,1,0
access_assessment_purchase_line_manager,access_assessment_purchase_line_manager,model_assessment_purchase_line,purchase.group_purchase_manager,1,1,1,1

access_assessment_purchase_result_ratio_info,access_assessment_purchase_result_ratio_info,model_assessment_purchase_result_ratio,base.group_user,1,0,0,0
access_assessment_purchase_result_ratio_user,access_assessment_purchase_result_ratio_user,model_assessment_purchase_result_ratio,purchase.group_purchase_user,1,1,1,0
access_assessment_purchase_result_ratio_manager,access_assessment_purchase_result_ratio_manager,model_assessment_purchase_result_ratio,purchase.group_purchase_manager,1,1,1,1

access_assessment_purchase_result_info,access_assessment_purchase_result_info,model_assessment_purchase_result,base.group_user,1,0,0,0
access_assessment_purchase_result_user,access_assessment_purchase_result_user,model_assessment_purchase_result,purchase.group_purchase_user,1,1,1,0
access_assessment_purchase_result_manager,access_assessment_purchase_result_manager,model_assessment_purchase_result,purchase.group_purchase_manager,1,1,1,1

access_assessment_purchase_info,access_assessment_purchase_info,model_assessment_purchase,base.group_user,1,0,0,0
access_assessment_purchase_user,access_assessment_purchase_user,model_assessment_purchase,purchase.group_purchase_user,1,1,1,0
access_assessment_purchase_manager,access_assessment_purchase_manager,model_assessment_purchase,purchase.group_purchase_manager,1,1,1,1

access_assessment_vendor_result_info,access_assessment_vendor_result_info,model_assessment_vendor_result,base.group_user,1,0,0,0
access_assessment_vendor_result_user,access_assessment_vendor_result_user,model_assessment_vendor_result,purchase.group_purchase_user,1,1,1,0
access_assessment_vendor_result_manager,access_assessment_vendor_result_manager,model_assessment_vendor_result,purchase.group_purchase_manager,1,1,1,1

access_assessment_vendor_info,access_assessment_vendor_info,model_assessment_vendor,base.group_user,1,0,0,0
access_assessment_vendor_user,access_assessment_vendor_user,model_assessment_vendor,purchase.group_purchase_user,1,1,1,0
access_assessment_vendor_manager,access_assessment_vendor_manager,model_assessment_vendor,purchase.group_purchase_manager,1,1,1,1

access_purchase_order_info,access_purchase_order_info,model_purchase_order,base.group_user,1,0,0,0
access_purchase_order_user,access_purchase_order_user,model_purchase_order,purchase.group_purchase_user,1,1,1,0
access_purchase_order_manager,access_purchase_order_manager,model_purchase_order,purchase.group_purchase_manager,1,1,1,1

access_assessment_purchase_template_line_info,access_assessment_purchase_template_line_info,model_assessment_purchase_template_line,base.group_user,1,0,0,0
access_assessment_purchase_template_line_user,access_assessment_purchase_template_line_user,model_assessment_purchase_template_line,purchase.group_purchase_user,1,1,1,0
access_assessment_purchase_template_line_manager,access_assessment_purchase_template_line_manager,model_assessment_purchase_template_line,purchase.group_purchase_manager,1,1,1,1

access_assessment_purchase_template_info,access_assessment_purchase_template_info,model_assessment_purchase_template,base.group_user,1,0,0,0
access_assessment_purchase_template_user,access_assessment_purchase_template_user,model_assessment_purchase_template,purchase.group_purchase_user,1,1,1,0
access_assessment_purchase_template_manager,access_assessment_purchase_template_manager,model_assessment_purchase_template,purchase.group_purchase_manager,1,1,1,1

access_assessment_purchase_template_result_info,access_assessment_purchase_template_result_info,model_assessment_purchase_template_result,base.group_user,1,0,0,0
access_assessment_purchase_template_result_user,access_assessment_purchase_template_result_user,model_assessment_purchase_template_result,purchase.group_purchase_user,1,1,1,0
access_assessment_purchase_template_result_manager,access_assessment_purchase_template_result_manager,model_assessment_purchase_template_result,purchase.group_purchase_manager,1,1,1,1

access_assessment_refuse_reason_info,access_assessment_refuse_reason_info,model_assessment_refuse_reason,base.group_user,1,0,0,0
access_assessment_refuse_reason_user,access_assessment_refuse_reason_user,model_assessment_refuse_reason,purchase.group_purchase_user,1,1,1,0
access_assessment_refuse_reason_manager,access_assessment_refuse_reason_manager,model_assessment_refuse_reason,purchase.group_purchase_manager,1,1,1,1

access_assessment_vendor_domain_info,access_assessment_vendor_domain_info,model_assessment_vendor_domain,base.group_user,1,0,0,0
access_assessment_vendor_domain_user,access_assessment_vendor_domain_user,model_assessment_vendor_domain,purchase.group_purchase_user,1,1,1,0
access_assessment_vendor_domain_manager,access_assessment_vendor_domain_manager,model_assessment_vendor_domain,purchase.group_purchase_manager,1,1,1,1




purchase_vendor_assessment.access_assessment_criteria_line,access_assessment_criteria_line,purchase_vendor_assessment.model_assessment_criteria_line,base.group_user,1,1,1,1


purchase_vendor_assessment.access_assessment_criteria_group,access_assessment_criteria_group,purchase_vendor_assessment.model_assessment_criteria_group,base.group_user,1,1,1,1
purchase_vendor_assessment.access_assessment_criteria_group_line,access_assessment_criteria_group_line,purchase_vendor_assessment.model_assessment_criteria_group_line,base.group_user,1,1,1,1
