id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_custodian,access.custodian,gulfco_account_payment_extended.model_custodian,account.group_account_invoice,1,1,1,1
access_custodian_line,access.custodian.line,gulfco_account_payment_extended.model_custodian_line,account.group_account_invoice,1,1,1,1
access_payment_transfer,access.payment.transfer,gulfco_account_payment_extended.model_payments_transfer,account.group_account_invoice,1,1,1,1
access_payments_transfer_line,access.payments.transfer.line,gulfco_account_payment_extended.model_payments_transfer_line,account.group_account_invoice,1,1,1,1
access_pdc_cdc_wizard,access.pdc.cdc.wizard,gulfco_account_payment_extended.model_pdc_cdc_wizard,,1,1,1,1
access_pdc_cdc_line,access.pdc.cdc.line,gulfco_account_payment_extended.model_pdc_cdc_line,,1,1,1,1
access_account_payment_method_account_manager,access.account.payment.method.account.manager,account.model_account_payment_method,account.group_account_manager,1,1,1,1
access_custodian_payment_report,access.custodian.payment.report,gulfco_account_payment_extended.model_custodian_payment_report,,1,1,1,1
gulfco_account_payment_extended.access_monthly_pdc_customer_report,access_monthly_pdc_customer_report,gulfco_account_payment_extended.model_monthly_pdc_customer_report,base.group_user,1,0,0,0
account_pdc.access_account_move_line_import_wizard,access_account_move_line_import_wizard,gulfco_account_payment_extended.model_account_move_line_import_wizard,base.group_user,1,1,1,1
access_custodian_branch,access.custodian.branch,gulfco_account_payment_extended.model_custodian_branch,account.group_account_invoice,1,1,1,1
access_custodian_user_jobs,access.custodian.user.jobs,gulfco_account_payment_extended.model_custodian_user_jobs,account.group_account_invoice,1,1,1,1
access_unreconciled_statement_wizard,access.unreconciled.statement.wizard,gulfco_account_payment_extended.model_unreconciled_statement_wizard,"",1,1,1,1
access_custodian_payment_summery_report,access.custodian.summery.payment.report,gulfco_account_payment_extended.model_custodian_payment_summery_report,,1,1,1,1
